,text,is_italic,x_top_left,font_size,start,is_bold,font_name,is_normal,y_top_left,width,end,height,w2v
0,Маршрутная,False,15,56,0,True,DHJEGC+DejaVuSans-Bold,False,31,417,10,32,0.9333947
1,квитанция,False,15,56,0,True,DHJEGC+DejaVuSans-Bold,False,101,340,9,32,-0.8010629
2,ELECTRONIC,False,18,18,0,False,WZDXUG+DejaVuSans,True,164,114,10,10,0.13578817
3,TICKET,False,138,18,11,False,WZDXUG+DejaVuSans,True,164,62,17,10,0.33392555
4,/,False,206,18,18,False,WZDXUG+DejaVuSans,True,164,6,19,10,-0.14674962
5,ITINERARY,False,218,18,20,False,WZDXUG+DejaVuSans,True,164,92,29,10,-0.44551462
6,RECEIPT,False,316,18,30,False,WZDXUG+DejaVuSans,True,164,74,37,10,0.7050859
7,Данные,False,18,24,0,True,DHJEGC+DejaVuSans-Bold,False,216,108,6,13,-0.29986027
8,полета,False,135,24,7,True,DHJEGC+DejaVuSans-Bold,False,216,96,13,13,0.71589434
9,ПАССАЖИР,False,17,18,0,False,CFUVHZ+DejaVuSans,True,270,106,8,10,-0.9001568
10,Alenina,False,17,18,0,True,GGDIBG+DejaVuSans-Bold,False,292,76,7,10,-0.8733147
11,Margarita,False,100,18,8,True,GGDIBG+DejaVuSans-Bold,False,292,99,17,10,0.29789627
12,НОМЕР,False,598,24,0,False,WZDXUG+DejaVuSans,True,55,87,5,13,0.10637748
13,ВАШЕГО,False,693,24,6,False,CFUVHZ+DejaVuSans,True,55,107,12,13,-0.048410427
14,БИЛЕТА:,False,808,24,13,False,WZDXUG+DejaVuSans,True,55,106,20,13,0.626286
15,3282844214,False,598,24,0,True,GGDIBG+DejaVuSans-Bold,False,85,166,10,13,-0.5463857
16,НОМЕР,False,598,24,0,False,WZDXUG+DejaVuSans,True,115,87,5,13,0.10637748
17,БРОНИРОВАНИЯ:,False,693,24,6,False,WZDXUG+DejaVuSans,True,115,212,19,13,-0.70978683
18,BT6A37,False,598,24,0,True,GGDIBG+DejaVuSans-Bold,False,145,103,6,13,0.72383636
19,Информация,False,18,24,0,True,DHJEGC+DejaVuSans-Bold,False,340,179,10,13,0.7886325
20,о,False,206,24,11,True,DHJEGC+DejaVuSans-Bold,False,340,16,12,13,-0.6886629
21,маршруте,False,231,24,13,True,DHJEGC+DejaVuSans-Bold,False,340,141,21,13,-0.9100488
22,РЕЙСЫ,False,17,18,0,False,CFUVHZ+DejaVuSans,True,394,64,5,10,0.7809893
